trip_id,request_timestamp,started_at,completed_at,hour_of_day,day_of_week,is_weekend,is_peak_hour,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,approach_km,actual_distance_km,estimated_distance_km,actual_duration_min,estimated_duration_min,vehicle_type,trip_type,offered_fare,final_fare,fare_slab_stage_id,driver_id,driver_rating,driver_total_trips,driver_shift_hours_elapsed,driver_online_minutes,driver_fuel_level_start,driver_vehicle_condition,driver_daily_ride_km,driver_daily_dead_km,driver_quota_km,driver_overuse_km,driver_goal_km,driver_goal_km_reached,depot_zone,rider_acceptance_flag,first_driver_accepted,drivers_offered_count,ride_status,revenue_per_km,pred_fare_ml,pred_fare_rule,pred_fare_diff_pct,pred_wta_prob,pred_wta,pred_fare_slab
1395c78d-b316-442a-9126-8c7f26b409ec,2025-01-26 12:00:00,2025-01-26 12:07:00,2025-01-26 13:57:00,12,7,True,False,18.528348,73.842404,18.122658,74.307433,2.01,66.67,64.37,110,122,economy,airport,1202.51,1202.51,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,2.41,144,THREE_QUARTER,GOOD,103.29,11.21,122.8,0.0,135,103.29,Airport-Zone,True,True,1,RIDE_COMPLETED,18.04,1511.02,1378.02,9.65,0.9965,1,4
b4740705-f1da-4a3e-9cd1-87c9bd733407,2025-01-27 14:00:00,2025-01-27 14:07:00,2025-01-27 14:52:00,14,1,False,False,18.497022,73.832085,18.742012,73.743652,2.07,31.0,31.81,45,46,economy,standard_long,360.88,360.88,1,32bb38e9-efe1-439c-952b-63d5327baed4,9.23,509,5.3,314,FULL,FAIR,34.44,31.81,123.52,0.0,135,34.44,North-Pune,True,True,1,RIDE_COMPLETED,11.64,741.82,694.26,6.85,0.9961,1,4
01c4f96a-8e80-430f-baf2-f90a73c86368,2025-09-05 22:00:00,2025-09-05 22:06:00,2025-09-05 23:01:00,22,5,False,False,18.595032,73.785697,18.243089,73.588954,1.79,44.3,48.42,55,54,premium,standard_long,655.15,644.23,2,32bb38e9-efe1-439c-952b-63d5327baed4,9.23,509,4.45,263,QUARTER,GOOD,71.52,27.95,100.75,0.0,135,71.52,West-Pune,True,True,1,RIDE_COMPLETED,14.54,1530.14,1434.22,6.69,0.9967,1,4
1eafc955-9e98-4084-b5ec-59a3ab4c1840,2025-03-29 14:00:00,2025-03-29 14:13:00,2025-03-29 15:35:00,14,6,True,False,18.577264,73.770959,18.734457,73.323889,3.73,50.24,49.93,82,85,premium,outskirts,764.38,764.38,2,2837f034-d43a-4d74-b208-67f2f5d37a03,3.82,1377,9.39,558,THREE_QUARTER,EXCELLENT,112.68,10.03,111.41,11.3,135,112.68,North-Pune,True,True,1,RIDE_COMPLETED,15.21,1283.0,1182.26,8.52,0.9967,1,4
4419c994-c9d4-4962-a0d3-f3fc8a2244d2,2025-08-02 12:00:00,2025-08-02 12:03:00,2025-08-02 12:49:00,12,6,True,False,18.494512,73.871579,18.544185,73.966888,1.0,31.0,32.72,46,44,premium,standard_long,480.58,480.58,1,8153a1b1-f37a-4ff5-ac3c-99375f87b533,4.56,1261,5.36,327,HALF,GOOD,78.52,20.11,130.5,0.0,135,78.52,North-Pune,True,True,1,RIDE_COMPLETED,15.5,829.63,784.71,5.72,0.9957,1,4
9b8ed0d4-ed4b-489b-addb-1d54a3483f60,2025-03-13 09:00:00,,,9,4,False,True,18.572401,73.75706,18.826578,73.602294,5.03,32.63,30.81,40,37,economy,standard_long,471.27,471.27,1,d9b95c1a-06cd-4dad-8b17-ff2ac13c55ff,3.98,1045,7.73,465,FULL,EXCELLENT,98.93,9.98,123.37,0.0,135,98.93,North-Pune,False,False,5,CANCELLED,14.44,753.89,673.26,11.98,0.9747,1,4
3a13f97c-9899-4dcf-83f7-486210c38180,2025-10-11 16:00:00,2025-10-11 16:17:00,2025-10-11 17:10:00,16,6,True,False,18.601256,73.766802,18.925929,73.569258,5.09,41.66,44.71,53,57,economy,standard_long,500.37,456.48,2,aa158111-ff59-49ea-8d76-db5391db1963,3.98,865,3.84,237,THREE_QUARTER,FAIR,91.4,4.12,121.17,0.0,135,91.4,North-Pune,True,True,1,RIDE_COMPLETED,10.96,1039.51,965.16,7.7,0.9967,1,4
e38cdd94-5f42-4f06-96ca-7d334e44140c,2025-04-10 11:00:00,2025-04-10 11:07:00,2025-04-10 12:09:00,11,4,False,False,18.55385,73.956158,18.870778,73.702353,2.14,44.23,42.52,62,60,premium,standard_long,656.06,656.06,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,6.03,364,LOW,EXCELLENT,38.81,16.92,105.06,0.0,135,38.81,North-Pune,True,True,1,RIDE_COMPLETED,14.83,1121.18,1011.09,10.89,0.9967,1,4
96e076e5-63f2-44b3-a99e-2266969c8340,2025-05-17 15:00:00,2025-05-17 15:21:00,2025-05-17 16:16:00,15,6,True,False,18.520105,73.739821,18.518685,73.326802,6.15,43.55,42.29,55,52,economy,standard_long,513.46,513.46,2,9a5c2a65-d680-425d-92b1-9e1493200384,5.39,1203,2.41,145,THREE_QUARTER,EXCELLENT,79.72,13.36,133.8,0.0,135,79.72,West-Pune,True,True,1,RIDE_COMPLETED,11.79,1007.54,914.34,10.19,0.996,1,4
357e67f5-5393-44a1-af1c-b0f79f11df2f,2025-01-15 20:00:00,2025-01-15 20:04:00,2025-01-15 20:58:00,20,3,False,True,18.592698,73.888887,18.624988,73.748636,1.35,31.0,32.5,54,56,premium,standard_long,569.93,569.93,1,a9716e12-0d22-41b5-b46a-6e4a707cedbd,4.03,884,9.42,567,LOW,NEEDS_ATTENTION,90.43,33.74,121.13,3.04,135,90.43,Airport-Zone,True,True,1,RIDE_COMPLETED,18.38,832.48,779.63,6.78,0.9967,1,4
7bcf62fd-68e6-408c-ab51-96daa895421a,2025-09-30 21:00:00,2025-09-30 21:23:00,2025-09-30 22:38:00,21,2,False,True,18.586606,73.80924,18.461195,73.397876,6.71,45.56,48.83,75,70,premium,airport,1228.28,1228.28,2,8153a1b1-f37a-4ff5-ac3c-99375f87b533,4.56,1261,1.61,97,FULL,FAIR,59.48,23.34,101.41,0.0,135,59.48,North-Pune,True,True,1,RIDE_COMPLETED,26.96,1280.72,1156.85,10.71,0.9967,1,4
0eac07fe-bca8-40c6-aec2-cd2531ae5ce2,2025-07-05 23:00:00,2025-07-05 23:04:00,2025-07-06 00:27:00,23,6,True,False,18.567825,73.92415,19.035749,73.650821,1.37,59.46,56.29,83,74,premium,outskirts,892.52,892.52,2,61c170fc-1209-4474-8bc3-9e9cd630e5e4,3.77,1497,1.87,115,HALF,FAIR,57.82,7.13,123.34,0.0,135,57.82,West-Pune,True,True,1,RIDE_COMPLETED,15.01,1756.37,1661.47,5.71,0.9931,1,4
27edf4a5-e5cf-4dca-bdfd-6028e554139f,2025-09-25 14:00:00,2025-09-25 14:07:00,2025-09-25 15:16:00,14,4,False,False,18.568534,73.780057,18.177623,73.681011,2.22,44.71,44.5,69,76,economy,standard_long,535.34,535.34,2,a9716e12-0d22-41b5-b46a-6e4a707cedbd,4.03,884,5.76,336,HALF,GOOD,96.85,34.64,104.44,27.05,135,96.85,North-Pune,True,True,1,RIDE_COMPLETED,11.97,1036.62,960.75,7.9,0.9967,1,4
4d70167a-2e24-4c4d-9865-d9b53d0e024e,2025-02-14 06:00:00,2025-02-14 06:12:00,2025-02-14 08:29:00,6,5,False,False,18.654645,73.802907,18.132686,73.275401,3.43,80.41,85.2,137,140,economy,airport,1461.11,1461.11,3,32bb38e9-efe1-439c-952b-63d5327baed4,9.23,509,7.18,423,QUARTER,GOOD,108.26,34.05,132.09,10.22,135,108.26,Airport-Zone,True,True,1,RIDE_COMPLETED,18.17,1783.41,1815.45,-1.76,0.9967,1,4
2e53d418-c1f7-4a50-9416-396a5a9f5a96,2025-01-08 08:00:00,2025-01-08 08:23:00,2025-01-08 09:12:00,8,3,False,True,18.546325,73.788179,18.765847,73.85212,6.6,31.0,29.55,49,51,premium,standard_long,570.9,570.9,1,a7c049d5-38f1-4398-8cfd-777e6bc5da1e,4.31,924,0.85,47,HALF,GOOD,84.96,33.6,109.24,9.32,135,84.96,Airport-Zone,True,True,1,RIDE_COMPLETED,18.42,788.95,711.48,10.89,0.9959,1,4
3a1ee890-29a8-4a6e-983f-4e7ff46015b4,2025-05-14 01:00:00,2025-05-14 01:19:00,2025-05-14 01:56:00,1,3,False,False,18.599153,73.889802,18.693909,73.889156,5.51,31.0,30.15,37,34,economy,standard_long,383.97,383.97,1,9ec175ca-3a80-41da-80c5-9b001848d234,1.58,279,0.7,42,THREE_QUARTER,FAIR,41.86,15.59,114.04,0.0,135,41.86,East-Pune,True,False,3,RIDE_COMPLETED,12.39,887.84,824.25,7.71,0.9962,1,4
57627c22-1f4f-4f4d-853c-d8f81fd3dded,2025-07-06 22:00:00,2025-07-06 22:09:00,2025-07-06 22:49:00,22,7,True,False,18.576115,73.932647,18.559127,73.715202,2.63,31.0,32.08,40,41,economy,standard_long,379.19,379.19,1,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,11.03,656,FULL,NEEDS_ATTENTION,118.46,27.74,118.62,27.58,135,118.46,East-Pune,True,True,1,RIDE_COMPLETED,12.23,907.26,874.91,3.7,0.9966,1,4
c2d5c2fb-5142-4b4a-8573-37283ff1119f,2025-01-31 19:00:00,2025-01-31 19:17:00,2025-01-31 20:24:00,19,5,False,True,18.563127,73.880021,18.839033,73.7342,5.13,34.31,33.25,67,61,economy,standard_long,481.45,460.1,1,ebdc04e6-74f1-4b80-8ce1-1e8f9f204722,4.34,963,2.87,181,QUARTER,FAIR,68.09,33.59,122.83,0.0,135,68.09,Hinjewadi,True,True,1,RIDE_COMPLETED,13.41,800.26,724.5,10.46,0.8952,1,4
3bc20e68-11db-4510-9e40-a9fc68b8e682,2025-04-20 03:00:00,2025-04-20 03:23:00,2025-04-20 04:59:00,3,7,True,False,18.651126,73.769847,19.088373,73.779391,6.71,48.63,49.06,96,97,economy,outskirts,589.31,589.31,2,9a5c2a65-d680-425d-92b1-9e1493200384,5.39,1203,6.39,385,FULL,NEEDS_ATTENTION,18.51,32.45,123.65,0.0,135,18.51,West-Pune,True,True,1,RIDE_COMPLETED,12.12,1442.9,1320.64,9.26,0.9947,1,4
452d6abf-9def-4e4d-80e0-3ea35241d765,2025-05-11 07:00:00,,,7,7,True,True,18.614318,73.894676,18.103443,73.582022,6.56,65.69,71.72,107,121,economy,outskirts,970.58,868.82,2,8153a1b1-f37a-4ff5-ac3c-99375f87b533,4.56,1261,2.58,163,HALF,EXCELLENT,51.32,34.23,133.54,0.0,135,51.32,West-Pune,False,False,3,CANCELLED,13.23,1658.47,1532.37,8.23,0.0426,0,4
4d360db1-cf3f-41b2-9d1a-4a24ebd23548,2025-07-26 04:00:00,2025-07-26 04:09:00,2025-07-26 05:36:00,4,6,True,False,18.494577,73.879525,18.178674,73.601938,2.75,45.74,44.43,87,78,premium,outskirts,689.17,689.17,2,32bb38e9-efe1-439c-952b-63d5327baed4,9.23,509,9.54,581,THREE_QUARTER,NEEDS_ATTENTION,110.98,12.04,128.52,0.0,135,110.98,East-Pune,True,True,1,RIDE_COMPLETED,15.07,1410.3,1319.01,6.92,0.9947,1,4
0eb75451-a7ff-4b3d-a860-3b5b2f99842a,2025-06-10 23:00:00,2025-06-10 23:02:00,2025-06-10 23:52:00,23,2,False,False,18.643667,73.825577,18.608285,73.79351,0.69,31.0,29.31,50,46,premium,standard_long,487.38,487.38,1,8153a1b1-f37a-4ff5-ac3c-99375f87b533,4.56,1261,10.69,638,FULL,GOOD,54.13,14.69,111.87,0.0,135,54.13,East-Pune,True,True,1,RIDE_COMPLETED,15.72,937.67,882.42,6.26,0.9967,1,4
7c416e15-6ada-4c76-bb61-e8f34f8a4b5a,2025-04-01 19:00:00,2025-04-01 19:03:00,2025-04-01 20:09:00,19,2,False,True,18.549329,73.940938,18.758035,74.273755,1.07,42.05,44.75,66,70,economy,standard_long,594.98,594.98,2,2837f034-d43a-4d74-b208-67f2f5d37a03,3.82,1377,11.25,682,FULL,GOOD,73.1,28.7,113.88,0.0,135,73.1,North-Pune,True,True,1,RIDE_COMPLETED,14.15,1040.2,966.0,7.68,0.9966,1,4
177935b0-570f-4fa2-989d-a3a21eabea1d,2025-05-09 22:00:00,,,22,5,False,False,18.629586,73.826125,18.272469,74.026894,4.77,45.0,44.18,59,58,economy,standard_long,530.8,530.8,2,d9b95c1a-06cd-4dad-8b17-ff2ac13c55ff,3.98,1045,4.39,258,HALF,GOOD,21.55,11.11,132.65,0.0,135,21.55,Airport-Zone,False,False,3,CANCELLED,11.8,1264.43,1192.54,6.03,0.0372,0,4
0dfac8aa-3ae1-4eb3-b67e-d91fafa3cb63,2025-01-01 14:00:00,,,14,3,False,False,18.503888,73.846292,18.130922,73.982146,1.9,43.88,44.61,67,65,economy,standard_long,550.09,550.09,2,f1c1c9fc-1e58-43ce-96fe-9239c0dcd2ce,4.64,1305,10.86,659,HALF,EXCELLENT,90.06,30.99,134.01,0.0,135,90.06,West-Pune,False,False,2,CANCELLED,12.54,1037.39,963.06,7.72,0.0371,0,4
cd7d1d13-5adc-4bd5-8f3d-8ba0c79974e6,2025-03-01 21:00:00,2025-03-01 21:07:00,2025-03-01 22:30:00,21,6,True,True,18.60827,73.756364,18.940849,73.252323,2.12,64.68,60.91,83,75,economy,airport,1416.5,1416.5,2,9ec175ca-3a80-41da-80c5-9b001848d234,1.58,279,9.5,575,THREE_QUARTER,NEEDS_ATTENTION,55.47,4.5,106.29,0.0,135,55.47,West-Pune,True,True,1,RIDE_COMPLETED,21.9,1453.45,1305.36,11.34,0.9968,1,4
16273391-59a7-4732-b61a-8bcea6b0d89a,2025-01-27 06:00:00,2025-01-27 06:17:00,2025-01-27 07:11:00,6,1,False,False,18.600438,73.782672,18.97648,73.906473,4.87,43.8,44.84,54,58,economy,standard_long,520.02,520.02,2,9a5c2a65-d680-425d-92b1-9e1493200384,5.39,1203,9.96,595,THREE_QUARTER,EXCELLENT,18.54,18.38,104.17,0.0,135,18.54,West-Pune,True,False,5,RIDE_COMPLETED,11.87,1035.47,967.89,6.98,0.9968,1,4
b21def58-fac6-4fa9-aa27-48907cd739f0,2025-10-16 01:00:00,2025-10-16 01:20:00,2025-10-16 02:33:00,1,4,False,False,18.572125,73.817459,18.309958,74.083196,5.92,40.44,41.29,73,78,economy,standard_long,487.91,487.91,2,61c170fc-1209-4474-8bc3-9e9cd630e5e4,3.77,1497,3.48,210,HALF,NEEDS_ATTENTION,28.64,27.66,134.09,0.0,135,28.64,Airport-Zone,True,True,1,RIDE_COMPLETED,12.07,1196.27,1116.67,7.13,0.956,1,4
34285e8b-e999-49fc-960d-d5c7bc46a025,2025-06-13 11:00:00,2025-06-13 11:05:00,2025-06-13 12:36:00,11,5,False,False,18.546788,73.86642,18.097388,73.46227,1.61,65.7,70.87,91,84,economy,outskirts,796.82,796.82,2,9a5c2a65-d680-425d-92b1-9e1493200384,5.39,1203,9.29,553,THREE_QUARTER,FAIR,107.21,22.15,102.53,26.83,135,107.21,West-Pune,True,True,1,RIDE_COMPLETED,12.13,1645.08,1514.52,8.62,0.9968,1,4
f455b85a-1b0b-40ab-9ab2-6643ab9f7619,2025-05-04 13:00:00,2025-05-04 13:23:00,2025-05-04 14:08:00,13,7,True,False,18.560873,73.868426,18.501306,73.931052,6.72,31.0,32.38,45,42,premium,standard_long,461.13,461.13,1,aa158111-ff59-49ea-8d76-db5391db1963,3.98,865,7.02,425,QUARTER,GOOD,64.96,23.74,116.08,0.0,135,64.96,West-Pune,True,True,1,RIDE_COMPLETED,14.88,826.6,776.85,6.4,0.9967,1,4
3eca6ce1-0d17-4137-af2c-ef566e6e0fc3,2025-09-14 17:00:00,2025-09-14 17:15:00,2025-09-14 18:50:00,17,7,True,True,18.566162,73.757117,18.942748,73.251776,4.54,67.71,64.01,95,94,economy,outskirts,980.55,980.55,2,0f5f4548-9d8f-4ce2-9cc9-214e7f436ca3,4.02,277,6.41,378,FULL,EXCELLENT,65.59,22.39,115.19,0.0,135,65.59,Airport-Zone,True,True,1,RIDE_COMPLETED,14.48,1491.89,1370.46,8.86,0.9967,1,4
fe78da01-a356-49a8-b83b-446b0eeab268,2025-07-19 15:00:00,2025-07-19 15:07:00,2025-07-19 16:07:00,15,6,True,False,18.623853,73.921525,18.530666,74.301658,2.09,41.38,43.34,60,54,premium,standard_long,643.77,643.77,2,8153a1b1-f37a-4ff5-ac3c-99375f87b533,4.56,1261,3.18,186,LOW,GOOD,98.71,21.12,127.64,0.0,135,98.71,East-Pune,True,True,1,RIDE_COMPLETED,15.56,1135.95,1030.03,10.28,0.9945,1,4
5719fb26-208c-4727-9cc3-94e0a4c36bda,2025-06-08 00:00:00,2025-06-08 00:10:00,2025-06-08 01:21:00,0,7,True,False,18.667125,73.819556,18.280031,73.896729,2.98,43.81,45.88,71,66,economy,standard_long,533.48,533.48,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,1.67,108,HALF,NEEDS_ATTENTION,30.15,29.47,132.5,0.0,135,30.15,North-Pune,True,True,1,RIDE_COMPLETED,12.18,1086.71,989.73,9.8,0.9162,1,4
4a6cc941-a403-4067-93d5-a9525ec578cc,2025-06-11 18:00:00,2025-06-11 18:18:00,2025-06-11 19:06:00,18,3,False,True,18.553147,73.883147,18.336863,73.782908,5.26,31.0,32.75,48,44,premium,standard_long,561.57,561.57,1,2837f034-d43a-4d74-b208-67f2f5d37a03,3.82,1377,8.14,485,LOW,EXCELLENT,37.45,19.63,118.69,0.0,135,37.45,Hinjewadi,True,True,1,RIDE_COMPLETED,18.12,840.49,785.4,7.01,0.9967,1,4
c98d7a86-f55c-474c-ad3f-04356bdb7cae,2025-01-20 17:00:00,2025-01-20 17:06:00,2025-01-20 17:57:00,17,1,False,True,18.559682,73.851444,18.913266,73.759785,1.72,40.48,41.31,51,50,economy,standard_long,573.53,573.53,2,ebdc04e6-74f1-4b80-8ce1-1e8f9f204722,4.34,963,7.65,467,HALF,EXCELLENT,76.41,21.32,116.77,0.0,135,76.41,West-Pune,True,True,1,RIDE_COMPLETED,14.17,988.4,893.76,10.59,0.9966,1,4
deac6124-9270-4a36-be7a-abfa315614a3,2025-10-03 19:00:00,2025-10-03 19:07:00,2025-10-03 19:51:00,19,5,False,True,18.476267,73.84006,18.326931,73.607582,2.1,31.0,30.78,44,48,economy,standard_long,468.38,468.38,1,0f5f4548-9d8f-4ce2-9cc9-214e7f436ca3,4.02,277,10.76,636,LOW,EXCELLENT,69.91,32.03,111.11,0.0,135,69.91,East-Pune,True,True,1,RIDE_COMPLETED,15.11,734.86,672.63,9.25,0.9967,1,4
cd5b2b7c-d2dd-4089-b224-e0e997f72290,2025-09-10 05:00:00,2025-09-10 05:02:00,2025-09-10 05:56:00,5,3,False,False,18.561733,73.74597,18.334859,73.921513,0.74,31.29,32.14,54,56,premium,standard_long,477.96,477.96,1,a9716e12-0d22-41b5-b46a-6e4a707cedbd,4.03,884,7.08,416,LOW,GOOD,37.75,25.9,116.63,0.0,135,37.75,North-Pune,True,False,3,RIDE_COMPLETED,15.28,1044.99,964.14,8.39,0.9967,1,4
eb2e6148-c8c2-4567-ab76-62a77e6bb722,2025-01-21 04:00:00,2025-01-21 04:02:00,2025-01-21 05:17:00,4,2,False,False,18.510709,73.885064,18.254465,74.307638,0.64,52.92,53.44,75,71,economy,airport,955.26,955.26,2,9a5c2a65-d680-425d-92b1-9e1493200384,5.39,1203,1.56,93,FULL,FAIR,38.81,28.97,111.15,0.0,135,38.81,North-Pune,True,False,2,RIDE_COMPLETED,18.05,1551.42,1435.61,8.07,0.9969,1,4
e3a04500-a542-45ba-a86e-4c77dfcf44d0,2025-04-27 22:00:00,2025-04-27 22:21:00,2025-04-27 23:41:00,22,7,True,False,18.604756,73.946715,18.448681,74.333714,6.16,44.34,41.74,80,83,premium,standard_long,656.66,656.66,2,631f7e35-41ca-4618-9749-a519b96b2bca,4.14,1182,1.69,92,HALF,NEEDS_ATTENTION,18.85,25.01,110.12,0.0,135,18.85,East-Pune,True,False,2,RIDE_COMPLETED,14.81,1324.72,1241.34,6.72,0.9959,1,4
